{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '73.3209197', 'CMB': 'N', 'VNODE': '47', 'MSG': 'DATA', 'RNODE': '53', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:10:03 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '85.4948199', 'ALT': '555', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '36.1947738', 'CMB': 'N', 'VNODE': '1', 'MSG': 'DATA', 'RNODE': '99', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:51:05 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '52.0252445', 'ALT': '50.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '114.0904267', 'CMB': 'N', 'VNODE': '45', 'MSG': 'DATA', 'RNODE': '55', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:51:07 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '72.042979', 'ALT': '459', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '152.1033015', 'CMB': 'N', 'VNODE': '75', 'MSG': 'DATA', 'RNODE': '25', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:51:09 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '42.9045071', 'ALT': '828', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '11.9162061', 'CMB': 'N', 'VNODE': '15', 'MSG': 'DATA', 'RNODE': '85', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:51:11 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '37.4642711', 'ALT': '482', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '163.7876824', 'CMB': 'N', 'VNODE': '21', 'MSG': 'DATA', 'RNODE': '79', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:51:14 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '5.4866776', 'ALT': '2.2', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '10.8493804', 'CMB': 'N', 'VNODE': '82', 'MSG': 'DATA', 'RNODE': '18', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:51:15 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '6.3051445', 'ALT': '49.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '34.2722098', 'CMB': 'N', 'VNODE': '90', 'MSG': 'DATA', 'RNODE': '10', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:51:18 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '63.135151', 'ALT': '41.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '16.0755286', 'CMB': 'N', 'VNODE': '7', 'MSG': 'DATA', 'RNODE': '93', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:51:20 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '67.7006064', 'ALT': '198', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '166.3142731', 'CMB': 'N', 'VNODE': '69', 'MSG': 'DATA', 'RNODE': '31', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:51:22 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '27.9920426', 'ALT': '398', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '17.6095963', 'CMB': 'N', 'VNODE': '26', 'MSG': 'DATA', 'RNODE': '74', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:19:04 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '33.4156115', 'ALT': '228', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '129.9111619', 'CMB': 'N', 'VNODE': '54', 'MSG': 'DATA', 'RNODE': '46', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:19:16 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '40.8981838', 'ALT': '69.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '68.8687306', 'CMB': 'N', 'VNODE': '37', 'MSG': 'DATA', 'RNODE': '63', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:19:17 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '44.3339416', 'ALT': '998', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '130.4779159', 'CMB': 'N', 'VNODE': '84', 'MSG': 'DATA', 'RNODE': '16', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:19:23 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '12.0746843', 'ALT': '349', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '170.4505204', 'CMB': 'N', 'VNODE': '61', 'MSG': 'DATA', 'RNODE': '39', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:20:47 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '11.6742143', 'ALT': '731', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '80.8630526', 'CMB': 'N', 'VNODE': '54', 'MSG': 'DATA', 'RNODE': '46', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:20:54 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '35.3666591', 'ALT': '659', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '99.8162514', 'CMB': 'N', 'VNODE': '49', 'MSG': 'DATA', 'RNODE': '51', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:21:01 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '26.9778826', 'ALT': '547', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '84.3533721', 'CMB': 'N', 'VNODE': '17', 'MSG': 'DATA', 'RNODE': '83', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:21:19 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '10.5570572', 'ALT': '380', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '90.2875916', 'CMB': 'N', 'VNODE': '90', 'MSG': 'DATA', 'RNODE': '10', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:21:27 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '0.1863466', 'ALT': '600', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '125.1323578', 'CMB': 'N', 'VNODE': '21', 'MSG': 'DATA', 'RNODE': '79', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:21:31 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '64.2286871', 'ALT': '731', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '87.9036277', 'CMB': 'N', 'VNODE': '35', 'MSG': 'DATA', 'RNODE': '65', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:21:32 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '12.4558596', 'ALT': '842', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '63.1897773', 'CMB': 'N', 'VNODE': '33', 'MSG': 'DATA', 'RNODE': '67', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:21:52 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '18.7314992', 'ALT': '616', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '107.2341367', 'CMB': 'N', 'VNODE': '55', 'MSG': 'DATA', 'RNODE': '45', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:21:54 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '87.8637841', 'ALT': '186', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '149.8554076', 'CMB': 'N', 'VNODE': '65', 'MSG': 'DATA', 'RNODE': '35', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:21:58 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '49.4163304', 'ALT': '172', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '115.3886157', 'CMB': 'N', 'VNODE': '30', 'MSG': 'DATA', 'RNODE': '70', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:22:02 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '62.6591047', 'ALT': '429', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '74.19976', 'CMB': 'N', 'VNODE': '97', 'MSG': 'DATA', 'RNODE': '3', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:22:36 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '59.5216718', 'ALT': '61.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '52.1018012', 'CMB': 'N', 'VNODE': '76', 'MSG': 'DATA', 'RNODE': '24', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:22:43 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '64.229601', 'ALT': '651', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '134.8891419', 'CMB': 'N', 'VNODE': '29', 'MSG': 'DATA', 'RNODE': '71', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:22:47 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '8.354805', 'ALT': '94.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '162.6680145', 'CMB': 'N', 'VNODE': '0', 'MSG': 'DATA', 'RNODE': '100', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:22:56 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '9.34194', 'ALT': '895', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '94.702998', 'CMB': 'N', 'VNODE': '66', 'MSG': 'DATA', 'RNODE': '34', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:23:02 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '20.4211199', 'ALT': '522', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '168.4481083', 'CMB': 'N', 'VNODE': '18', 'MSG': 'DATA', 'RNODE': '82', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:23:16 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '15.024921', 'ALT': '577', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '122.003685', 'CMB': 'N', 'VNODE': '87', 'MSG': 'DATA', 'RNODE': '13', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:23:51 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '87.6760048', 'ALT': '92.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '113.5427242', 'CMB': 'N', 'VNODE': '93', 'MSG': 'DATA', 'RNODE': '7', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:23:55 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '32.0258102', 'ALT': '765', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '113.0628832', 'CMB': 'N', 'VNODE': '99', 'MSG': 'DATA', 'RNODE': '1', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:24:02 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '48.2750398', 'ALT': '269', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '64.2292026', 'CMB': 'N', 'VNODE': '5', 'MSG': 'DATA', 'RNODE': '95', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:24:41 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '60.775705', 'ALT': '738', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '15.838349', 'CMB': 'N', 'VNODE': '59', 'MSG': 'DATA', 'RNODE': '41', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:24:46 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '5.7032969', 'ALT': '143', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '27.9715618', 'CMB': 'N', 'VNODE': '94', 'MSG': 'DATA', 'RNODE': '6', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:24:46 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '72.0976069', 'ALT': '651', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '36.5102381', 'CMB': 'N', 'VNODE': '24', 'MSG': 'DATA', 'RNODE': '76', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:24:53 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '23.5196962', 'ALT': '45.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '1.6826113', 'CMB': 'N', 'VNODE': '53', 'MSG': 'DATA', 'RNODE': '47', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:25:01 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '26.1866141', 'ALT': '866', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '36.5632234', 'CMB': 'N', 'VNODE': '78', 'MSG': 'DATA', 'RNODE': '22', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:25:06 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '88.8261167', 'ALT': '282', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '150.9351', 'CMB': 'N', 'VNODE': '43', 'MSG': 'DATA', 'RNODE': '57', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:28:17 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '28.32193', 'ALT': '802', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '3.962990', 'CMB': 'N', 'VNODE': '64', 'MSG': 'DATA', 'RNODE': '36', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:28:23 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '20.78039', 'ALT': '896', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '89.43345', 'CMB': 'N', 'VNODE': '29', 'MSG': 'DATA', 'RNODE': '71', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:28:35 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '46.79655', 'ALT': '937', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '155.0425', 'CMB': 'N', 'VNODE': '39', 'MSG': 'DATA', 'RNODE': '61', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '48.', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:28:45 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '45.72042', 'ALT': '535', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '114.4108', 'CMB': 'N', 'VNODE': '74', 'MSG': 'DATA', 'RNODE': '26', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '1', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '51.', 'TIME': '01:28:51 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '1.880234', 'ALT': '828', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '172.0841', 'CMB': 'N', 'VNODE': '47', 'MSG': 'DATA', 'RNODE': '53', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '68.', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'C', 'FDIST': '80.0', 'TIME': '01:28:55 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '49.50517', 'ALT': '686', 'INDI': '1', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '128.0140', 'CMB': 'N', 'VNODE': '43', 'MSG': 'DATA', 'RNODE': '57', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:29:05 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '34.50036', 'ALT': '531', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '90.44524', 'CMB': 'N', 'VNODE': '78', 'MSG': 'DATA', 'RNODE': '22', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:29:13 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '60.20013', 'ALT': '523', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '131.0140', 'CMB': 'N', 'VNODE': '28', 'MSG': 'DATA', 'RNODE': '72', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:29:13 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '12.99805', 'ALT': '566', 'INDI': 'N', 'LCLR': 'N'}
